travelCode,userCode,from,to,flightType,price,time,distance,agency,date
92679,914,Rio de Janeiro (RJ),Florianopolis (SC),economic,533.69,1.21,466.3,CloudFy,2023-04-01
126643,1252,Recife (PE),Florianopolis (SC),economic,761.2,1.76,676.53,CloudFy,2023-04-01
103043,1022,Brasilia (DF),Florianopolis (SC),firstClass,1487.52,1.66,637.56,CloudFy,2023-04-01
43266,422,Natal (RN),Recife (PE),economic,429.77,0.58,222.67,CloudFy,2023-04-01
2476,21,Salvador (BH),Brasilia (DF),premium,882.86,1.76,676.56,Rainbow,2023-04-01
44809,436,Recife (PE),Brasilia (DF),firstClass,697.22,0.63,242.21,FlyingDrops,2023-04-01
35452,338,Campo Grande (MS),Brasilia (DF),economic,506.56,0.72,277.7,CloudFy,2023-04-01
48817,478,Sao Paulo (SP),Campo Grande (MS),economic,367.22,0.44,168.22,Rainbow,2023-04-01
42394,412,Sao Paulo (SP),Aracaju (SE),economic,647.9,1.02,392.76,Rainbow,2023-04-01
14716,146,Salvador (BH),Brasilia (DF),premium,882.86,1.76,676.56,Rainbow,2023-04-01
19471,189,Rio de Janeiro (RJ),Brasilia (DF),premium,435.67,0.48,183.37,Rainbow,2023-04-01
89535,882,Sao Paulo (SP),Aracaju (SE),firstClass,1159.84,1.02,392.76,Rainbow,2023-04-01
11332,111,Campo Grande (MS),Brasilia (DF),economic,517.82,0.72,277.7,Rainbow,2023-04-01
52986,512,Florianopolis (SC),Campo Grande (MS),firstClass,949.58,1.49,573.81,CloudFy,2023-04-01
67233,651,Recife (PE),Aracaju (SE),premium,932.84,1.44,555.74,CloudFy,2023-04-01
59024,573,Recife (PE),Campo Grande (MS),premium,793.15,1.39,535.4,CloudFy,2023-04-01
47662,461,Natal (RN),Campo Grande (MS),firstClass,855.82,0.65,250.68,Rainbow,2023-04-01
115982,1150,Recife (PE),Florianopolis (SC),firstClass,1371.83,1.76,676.53,Rainbow,2023-04-01
49847,486,Salvador (BH),Campo Grande (MS),premium,774.52,1.36,522.34,Rainbow,2023-04-01
17494,174,Campo Grande (MS),Aracaju (SE),economic,886.9,1.69,650.1,CloudFy,2023-04-01
43968,430,Aracaju (SE),Brasilia (DF),firstClass,898.04,1.11,425.98,FlyingDrops,2023-04-01
608,4,Rio de Janeiro (RJ),Aracaju (SE),firstClass,1386.46,1.55,597.61,Rainbow,2023-04-01
65318,634,Aracaju (SE),Campo Grande (MS),firstClass,1389.37,1.69,650.1,CloudFy,2023-04-01
79440,772,Aracaju (SE),Natal (RN),firstClass,577.71,0.46,176.33,FlyingDrops,2023-04-01
24016,234,Campo Grande (MS),Recife (PE),firstClass,1244.73,1.39,535.4,CloudFy,2023-04-01
59362,575,Florianopolis (SC),Campo Grande (MS),firstClass,949.58,1.49,573.81,CloudFy,2023-04-01
79035,766,Salvador (BH),Sao Paulo (SP),firstClass,667.0,1.04,401.66,Rainbow,2023-04-01
5758,56,Rio de Janeiro (RJ),Recife (PE),firstClass,1617.81,2.3,885.57,Rainbow,2023-04-01
37681,357,Brasilia (DF),Aracaju (SE),premium,987.07,1.11,425.98,CloudFy,2023-04-01
9013,90,Aracaju (SE),Brasilia (DF),premium,706.36,1.11,425.98,Rainbow,2023-04-01
101089,1003,Natal (RN),Florianopolis (SC),premium,1165.99,1.84,709.37,CloudFy,2023-04-01
38969,372,Recife (PE),Brasilia (DF),premium,573.61,0.63,242.21,CloudFy,2023-04-01
